exchange {stimulate|} 
{|exchange stimulate} 
execution {determine|} 
{|execution determine} 
purchase {independent|} 
{|purchase independent} 
programming {terribly|} 
{|programming terribly} 
personnel {accomplish|} 
{|personnel accomplish} 
calendar {presidential|} 
{|calendar presidential} 
unlikely {recession|} 
{|unlikely recession} 
protection {efficiency|} 
{|protection efficiency} 
birthday {pollution|} 
{|birthday pollution} 
positive {journalism|} 
{|positive journalism} 
