My children and I go to school. 
She said hello to the little girl. 
He has as many children as them. 
He can go and so can she. 
There are only five students here today. 
His name is very hard to spell. 
She said that she needed my help. 
They have two girls and one boy. 
Can you change the way you dress? 
She would like to answer that question. 
We can all learn from this exercise. 
You can have any thing you want. 
Does your boss need any new workers? 
I asked him to check my work. 
The charity is in need of funding 
Make sure you put your toys away. 
You seem to live a nice life. 
I am great today, how about you? 
It is much harder to do that. 
It is just about the same thing. 
You can use another piece of paper. 
This is what an orange looks like. 
That is how we do things here. 
I will help you with your work. 
Can you get up on the roof? 
How about we go to the movies? 
We like to go out on Saturday. 
He will take us into the caves. 
I don't have the time right now. 
Will you look at this for me? 
You can have one or two cookies. 
I am going to write a letter. 
Do you know which way they went? 
That could have been a bad accident. 
There are a lot of people here. 
She would rather have apples than oranges. 
Today has been a very long day. 
Will you help me find my wallet. 
I am going down to the basement. 
Everyone needs good luck for an interview. 
This is the end of the line. 
What was the name of that person? 
What was the price of that car? 
As time goes by, we get older. 
I spoke to my father this morning. 
There are a few of them left. 
I have lived a very long life. 
You can do this more than once. 
He went to bed late last night. 
That is a large body of water. 
I saw him walking across the street. 
The waves in the ocean are beautiful. 
I will meet you at five pm. 
Who is the king of the castle? 
What kind of fish did you catch? 
He would like to ride a horse. 
Would you like another piece of pie? 
One hundred days is a long time. 
She is going into town later today. 
They are the last to be served. 
There are four years in high school. 
Can you read me a story tonight? 
There are 26 letters in the alphabet. 
I will meet you around the block. 
There are sixty minutes in an hour. 
A stove produces a lot of heat. 
What speed do you drive your car? 
I like to sail on the ocean. 
I couldnt think of anything to do. 
In case of an emergency, call 911. 
What was the result of the test? 
I have a new pair of shoes. 
She decided to wear a dress today. 
He left me a note this morning. 
She has less money than she thought. 
A circle is a very common shape. 
The road is meant for driving on. 
Is what you are saying a fact? 
I have known them for a while. 
I am going to do an experiment. 
You still need to write a report. 
I am going to visit my family. 
I have direct deposit with my bank. 
I am going to visit my uncle. 
How many students are in your class? 
He is the president of the company. 
Some math numbers use a decimal point. 
The glue will stick to the paper. 
Lets go to the movies this weekend. 
I like to be friends with everyone. 
Babies are very tiny compared to adults. 
Please be quiet, the baby is sleeping. 
Can you teach me how to act? 
I can count very high in French. 
Be careful you don't cut your fingers. 
I will include you in the game. 
He had shown me his stamp collection. 
Please cross the road at the lights. 
What is the amount of the bill? 
