
PRECISION {ENTERTAIN|} 
{|PRECISIONENTERTAIN} 
SEPARATE {PARAGRAPH|} 
{|SEPARATEPARAGRAPH} 
PARTICULAR {TEMPERATURE|} 
{|PARTICULARTEMPERATURE} 
TRIANGLE {MATERIAL|} 
{|TRIANGLEMATERIAL} 
POSSIBLE {QUESTION|} 
{|POSSIBLEQUESTION} 
COMPLETE {EXPERIENCE|} 
{|COMPLETEEXPERIENCE} 
THOUSAND {MOUNTAINS|} 
{|THOUSANDMOUNTAINS} 
NECESSARY {EXPERIMENT|} 
{|NECESSARYEXPERIMENT} 
DIFFICULT {SOLUTION|} 
{|DIFFICULTSOLUTION} 
MULTIPLY {FRACTIONS|} 
{|MULTIPLYFRACTIONS} 
LANGUAGE {DICTIONARY|} 
{|LANGUAGEDICTIONARY} 
OPPOSITE {CONDITION|} 
{|OPPOSITECONDITION} 
ELECTRIC {SUBSTANCE|} 
{|ELECTRICSUBSTANCE} 
REMEMBER {CHILDREN|} 
{|REMEMBERCHILDREN} 
SUBTRACT {MATERIAL|} 
{|SUBTRACTMATERIAL} 
INDICATE {CONDITION|} 
{|INDICATECONDITION} 
EXERCISE {RESTRAINT|} 
{|EXERCISERESTRAINT} 
INSTRUMENT {EXPERIMENT|} 
{|INSTRUMENTEXPERIMENT} 
CONSIDER {PRACTICE|} 
{|CONSIDERPRACTICE} 
REPRESENT {NECESSITY|} 
{|REPRESENTNECESSITY} 
CHARACTER {REFERENCE|} 
{|CHARACTERREFERENCE} 
NEIGHBORHOOD {SURPRISE|} 
{|NEIGHBORHOODSURPRISE} 
PROPERTY {DIVISION|} 
{|PROPERTYDIVISION} 
PROBABLE {POSITION|} 
{|PROBABLEPOSITION} 
INTEREST {SUBTRACTION|} 
{|INTERESTSUBTRACTION} 
ESPECIALLY {DIFFICULT|} 
{|ESPECIALLYDIFFICULT} 

