TNX FER 
TU FOR 
UR RST 
NAME IS 
OP IS 
WX IS 
TEMP IS 
QTH IS 
CU AGN 
RIG IS 
ANT IS 
NICE QSO 
MY PROJECT 
BEST 73 
HI HI 
PSE QRS 
SIT DOWN 
ICE STORM 
PSE RPT 
LET HIM 
FUN QSO 
3 EL YAGI 
HELLO THERE 
CAR SEAT 
TALL TALE 
SAIL ON 
TONE DEAF 
TEST RUN 
COIN TOSS 
ROLL OVER 
TEN CENT 
EAT NOW 
HEAT WAVE 
HOT SPELL 
COLD SNAP 
ATE WELL 
OIL CAN 
NOT ME 
TEE OFF 
GOLD COIN 
ITS LATE 
ITS FINE 
IM FINE 
RARE MEAT 
EARN IT 
TEN MORE 
ACT HAPPY 
WHO ME? 
TEST CASE 
LOST ITEM 
SLOT CAR 
TORN PAGE 
LETS ROLL 
LAST TIME 
OR ELSE 
NEAT FREAK 
SINE WAVE 
RISE UP 
LETS RACE 
NICE CAT 
EYE SORE 
COAT RACK 
ROOM RENT 
ALSO RAN 
LINE ART 
ARC WELD 
TOO HARD 
TRY ONCE 
SORT OUT 
COAT RACK 
RISE ABOVE 
TELL HIM 
COOL GUY 
NEON LIGHT 
AREA 51 
LAND HO 
BIG TENT 
CORN FIELD 
SMALL RIOT 
RAIN TODAY 
NEW PROJECT 
TIN CANS 
REAL SOON 
LIST THEM 
TREE ROOT 
CARE FOR 
BIG TENT 
NO ROOM 
ACE HIGH 
SET DOWN 
SEE THAT 
TAN DOG 
ATE LUNCH 
LATE SHOW 
EGG ROLL 
TOOL RACK 
ROOT OUT 
CAR RENT 
FROM HERE 
SCAN IT 
LEAN ON 
TREE BARK 
TART CANDY 
HIGH RATES 
TENSE UP 
SKY CRANE 
OCEAN WAVE 
RAIL CAR 
STAIR STEP 
WARM SCONE 
ROAST BEEF 
GOOD TACOS 
ATTIC FAN 
SMALL CANOE 
TRUST ME 
IM TIRED 
YOU ARE 
YOU WILL 
MY TREAT 
TOO SOON 
TOO LATE 
ITS DRY 
ITS WET 
STREET RIOT 
SALE PRICE 
REAR UP 
HEAVY RAIN 
LET IN 
TO DO 
SEA OTTER 
CLOSE BY 
SATIN LACE 
CLEAR SKY 
SNAIL PACE 
SOLAR STORM 
TOTAL COST 
HAM STORE 
RADIO SHACK 
STILL THERE 
BOAT ANCHOR 
TOTAL WIN 
BLACK SOIL 
DIRT POOR 
IM RICH 
EASE IN 
CAR TRUNK 
NICE DAY 
NICE GUY 
NICE CAR 
NICE CAT 
NICE DOG 
BACK YARD 
MY RIG 
CALL CQ 
RST IS 
COAX RUN 
MY PADDLE 
IM SORE 
IM HAPPY 
MY TOWER 
TELL ME 
ONE TIME 
