reporter {construction|} 
{|reporter construction} 
artistic {paragraph|} 
{|artistic paragraph} 
offender {certainly|} 
{|offender certainly} 
criteria {relationship|} 
{|criteria relationship} 
supposedly {conservative|} 
{|supposedly conservative} 
awareness {specialty|} 
{|awareness specialty} 
confusion {initiative|} 
{|confusion initiative} 
childhood {complicated|} 
{|childhood complicated} 
precisely {worldwide|} 
{|precisely worldwide} 
harassment {festival|} 
{|harassment festival} 
