construct {multiple|} 
{|construct multiple} 
physical {scenario|} 
{|physical scenario} 
presumably {Palestinian|} 
{|presumably Palestinian} 
distinguish {emotionally|} 
{|distinguish emotionally} 
legislator {corporate|} 
{|legislator corporate} 
participant {different|} 
{|participant different} 
breakfast {background|} 
{|breakfast background} 
significance {approach|} 
{|significance approach} 
accurately {moderate|} 
{|accurately moderate} 
extended {horrible|} 
{|extended horrible} 
