realistic {alongside|} 
{|realistic alongside} 
survival {dependent|} 
{|survival dependent} 
literature {engineering|} 
{|literature engineering} 
flexibility {conception|} 
{|flexibility conception} 
sensitive {subtract|} 
{|sensitive subtract} 
convention {computer|} 
{|convention computer} 
environment {carefully|} 
{|environment carefully} 
prosecutor {particularly|} 
{|prosecutor particularly} 
frequency {surround|} 
{|frequency surround} 
diagnose {productive|} 
{|diagnose productive} 
