necessarily {darkness|} 
{|necessarily darkness} 
striking {facilitate|} 
{|striking facilitate} 
criticize {required|} 
{|criticize required} 
insurance {currently|} 
{|insurance currently} 
publicly {optimistic|} 
{|publicly optimistic} 
connection {institution|} 
{|connection institution} 
wherever {practitioner|} 
{|wherever practitioner} 
container {controversy|} 
{|container controversy} 
syndrome {somewhat|} 
{|syndrome somewhat} 
seriously {experimental|} 
{|seriously experimental} 
